"libro","titulo","capitulo","seccion","articulo","url"
"NA","TÍTULO PRELIMINAR: De las garantías penales y de la aplicación de la Ley penal","NA","NA","1/","https://www.conceptosjuridicos.com/codigo-penal-articulo-1/"
"NA","TÍTULO PRELIMINAR: De las garantías penales y de la aplicación de la Ley penal","NA","NA","2/","https://www.conceptosjuridicos.com/codigo-penal-articulo-2/"
"NA","TÍTULO PRELIMINAR: De las garantías penales y de la aplicación de la Ley penal","NA","NA","3/","https://www.conceptosjuridicos.com/codigo-penal-articulo-3/"
"NA","TÍTULO PRELIMINAR: De las garantías penales y de la aplicación de la Ley penal","NA","NA","4/","https://www.conceptosjuridicos.com/codigo-penal-articulo-4/"
"NA","TÍTULO PRELIMINAR: De las garantías penales y de la aplicación de la Ley penal","NA","NA","5/","https://www.conceptosjuridicos.com/codigo-penal-articulo-5/"
"NA","TÍTULO PRELIMINAR: De las garantías penales y de la aplicación de la Ley penal","NA","NA","6/","https://www.conceptosjuridicos.com/codigo-penal-articulo-6/"
"NA","TÍTULO PRELIMINAR: De las garantías penales y de la aplicación de la Ley penal","NA","NA","7/","https://www.conceptosjuridicos.com/codigo-penal-articulo-7/"
"NA","TÍTULO PRELIMINAR: De las garantías penales y de la aplicación de la Ley penal","NA","NA","8/","https://www.conceptosjuridicos.com/codigo-penal-articulo-8/"
"NA","TÍTULO PRELIMINAR: De las garantías penales y de la aplicación de la Ley penal","NA","NA","9/","https://www.conceptosjuridicos.com/codigo-penal-articulo-9/"
"LIBRO I","Titulo I","Capítulo I",NA,"10/","https://www.conceptosjuridicos.com/codigo-penal-articulo-10/"
"LIBRO I","Título I","Capítulo I",NA,"11/","https://www.conceptosjuridicos.com/codigo-penal-articulo-11/"
"LIBRO I","Titulo I","Capítulo I",NA,"12/","https://www.conceptosjuridicos.com/codigo-penal-articulo-12/"
"LIBRO I","Titulo I","Capítulo I",NA,"13/","https://www.conceptosjuridicos.com/codigo-penal-articulo-13/"
"LIBRO I","Título I","Capítulo I",NA,"14/","https://www.conceptosjuridicos.com/codigo-penal-articulo-14/"
"LIBRO I","Titulo I","Capítulo I",NA,"15/","https://www.conceptosjuridicos.com/codigo-penal-articulo-15/"
"LIBRO I","Titulo I","Capítulo I",NA,"16/","https://www.conceptosjuridicos.com/codigo-penal-articulo-16/"
"LIBRO I","Título I","Capítulo I",NA,"17/","https://www.conceptosjuridicos.com/codigo-penal-articulo-17/"
"LIBRO I","Título I","Capítulo I",NA,"18/","https://www.conceptosjuridicos.com/codigo-penal-articulo-18/"
"LIBRO I","Titulo I","Capítulo II",NA,"19/","https://www.conceptosjuridicos.com/codigo-penal-articulo-19/"
"LIBRO I","Titulo I","Capítulo II",NA,"20/","https://www.conceptosjuridicos.com/codigo-penal-articulo-20/"
"LIBRO I","Titulo I","Capítulo III",NA,"21/","https://www.conceptosjuridicos.com/codigo-penal-articulo-21/"
"LIBRO I","Titulo I","Capítulo III",NA,"22/","https://www.conceptosjuridicos.com/codigo-penal-articulo-22/"
"LIBRO I","Titulo I","Capítulo III",NA,"23/","https://www.conceptosjuridicos.com/codigo-penal-articulo-23/"
"LIBRO I","Titulo I","Capítulo VI",NA,"24/","https://www.conceptosjuridicos.com/codigo-penal-articulo-24/"
"LIBRO I","Titulo I","Capítulo VI",NA,"25/","https://www.conceptosjuridicos.com/codigo-penal-articulo-25/"
"LIBRO I","Titulo I","Capítulo VI",NA,"26/","https://www.conceptosjuridicos.com/codigo-penal-articulo-26/"
"LIBRO I","Título II",NA,NA,"27/","https://www.conceptosjuridicos.com/codigo-penal-articulo-27/"
"LIBRO I","Título II",NA,NA,"28/","https://www.conceptosjuridicos.com/codigo-penal-articulo-28/"
"LIBRO I","Título II",NA,NA,"29/","https://www.conceptosjuridicos.com/codigo-penal-articulo-29/"
"LIBRO I","Título II",NA,NA,"30/","https://www.conceptosjuridicos.com/codigo-penal-articulo-30/"
"LIBRO I","Título II",NA,NA,"31/","https://www.conceptosjuridicos.com/codigo-penal-articulo-31/"
"LIBRO I","Título II",NA,NA,"31-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-31-bis/"
"LIBRO I","Título II",NA,NA,"31-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-31-ter/"
"LIBRO I","Título II",NA,NA,"31-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-31-quater/"
"LIBRO I","Título II",NA,NA,"31-quinquies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-31-quinquies/"
"LIBRO I","Título III","Capítulo I","Sección I","32/","https://www.conceptosjuridicos.com/codigo-penal-articulo-32/"
"LIBRO I","Título III","Capítulo I","Sección I","33/","https://www.conceptosjuridicos.com/codigo-penal-articulo-33/"
"LIBRO I","Título III","Capítulo I","Sección I","34/","https://www.conceptosjuridicos.com/codigo-penal-articulo-34/"
"LIBRO I","Título III","Capítulo I","Sección II","35/","https://www.conceptosjuridicos.com/codigo-penal-articulo-35/"
"LIBRO I","Título ","Capítulo VII","Sección II","36/","https://www.conceptosjuridicos.com/codigo-penal-articulo-36/"
"LIBRO I","Título III","Capítulo I","Sección II","37/","https://www.conceptosjuridicos.com/codigo-penal-articulo-37/"
"LIBRO I","Título III","Capítulo I","Sección II","38/","https://www.conceptosjuridicos.com/codigo-penal-articulo-38/"
"LIBRO I","Título III","Capítulo I","Sección III","39/","https://www.conceptosjuridicos.com/codigo-penal-articulo-39/"
"LIBRO I","Título III","Capítulo I","Sección III","40/","https://www.conceptosjuridicos.com/codigo-penal-articulo-40/"
"LIBRO I","Título III","Capítulo I","Sección III","41/","https://www.conceptosjuridicos.com/codigo-penal-articulo-41/"
"LIBRO I","Título III","Capítulo I","Sección III","42/","https://www.conceptosjuridicos.com/codigo-penal-articulo-42/"
"LIBRO I","Título III","Capítulo I","Sección III","43/","https://www.conceptosjuridicos.com/codigo-penal-articulo-43/"
"LIBRO I","Título III","Capítulo I","Sección III","44/","https://www.conceptosjuridicos.com/codigo-penal-articulo-44/"
"LIBRO I","Título III","Capítulo I","Sección III","45/","https://www.conceptosjuridicos.com/codigo-penal-articulo-45/"
"LIBRO I","Título III","Capítulo I","Sección III","46/","https://www.conceptosjuridicos.com/codigo-penal-articulo-46/"
"LIBRO I","Título III","Capítulo I","Sección III","47/","https://www.conceptosjuridicos.com/codigo-penal-articulo-47/"
"LIBRO I","Título III","Capítulo I","Sección III","48/","https://www.conceptosjuridicos.com/codigo-penal-articulo-48/"
"LIBRO I","Título III","Capítulo I","Sección III","49/","https://www.conceptosjuridicos.com/codigo-penal-articulo-49/"
"LIBRO I","Título III","Capítulo I","Sección IV","50/","https://www.conceptosjuridicos.com/codigo-penal-articulo-50/"
"LIBRO I","Título III","Capítulo I","Sección IV","51/","https://www.conceptosjuridicos.com/codigo-penal-articulo-51/"
"LIBRO I","Título III","Capítulo I","Sección IV","52/","https://www.conceptosjuridicos.com/codigo-penal-articulo-52/"
"LIBRO I","Título III","Capítulo I","Sección IV","53/","https://www.conceptosjuridicos.com/codigo-penal-articulo-53/"
"LIBRO I","Título III","Capítulo I","Sección V","54/","https://www.conceptosjuridicos.com/codigo-penal-articulo-54/"
"LIBRO I","Título III","Capítulo I","Sección V","55/","https://www.conceptosjuridicos.com/codigo-penal-articulo-55/"
"LIBRO I","Título III","Capítulo I","Sección V","55/","https://www.conceptosjuridicos.com/codigo-penal-articulo-55/"
"LIBRO I","Título III","Capítulo I","Sección V","56/","https://www.conceptosjuridicos.com/codigo-penal-articulo-56/"
"LIBRO I","Título III","Capítulo I","Sección V","57/","https://www.conceptosjuridicos.com/codigo-penal-articulo-57/"
"LIBRO I","Título III","Capítulo I","Sección VI","58/","https://www.conceptosjuridicos.com/codigo-penal-articulo-58/"
"LIBRO I","Título III","Capítulo I","Sección VI","59/","https://www.conceptosjuridicos.com/codigo-penal-articulo-59/"
"LIBRO I","Título III","Capítulo I","Sección VI","60/","https://www.conceptosjuridicos.com/codigo-penal-articulo-60/"
"LIBRO I","Título III","Capitulo II","Sección I","61/","https://www.conceptosjuridicos.com/codigo-penal-articulo-61/"
"LIBRO I","Título III","Capitulo II","Sección I","62/","https://www.conceptosjuridicos.com/codigo-penal-articulo-62/"
"LIBRO I","Título III","Capitulo II","Sección I","63/","https://www.conceptosjuridicos.com/codigo-penal-articulo-63/"
"LIBRO I","Título III","Capitulo II","Sección I","64/","https://www.conceptosjuridicos.com/codigo-penal-articulo-64/"
"LIBRO I","Título III","Capitulo II","Sección I","65/","https://www.conceptosjuridicos.com/codigo-penal-articulo-65/"
"LIBRO I","Título III","Capitulo II","Sección I","66/","https://www.conceptosjuridicos.com/codigo-penal-articulo-66/"
"LIBRO I","Título III","Capitulo II","Sección I","66-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-66-bis/"
"LIBRO I","Título III","Capitulo II","Sección I","67/","https://www.conceptosjuridicos.com/codigo-penal-articulo-67/"
"LIBRO I","Título III","Capitulo II","Sección I","68/","https://www.conceptosjuridicos.com/codigo-penal-articulo-68/"
"LIBRO I","Título III","Capitulo II","Sección I","69/","https://www.conceptosjuridicos.com/codigo-penal-articulo-69/"
"LIBRO I","Título III","Capitulo II","Sección I","70/","https://www.conceptosjuridicos.com/codigo-penal-articulo-70/"
"LIBRO I","Título III","Capitulo II","Sección I","71/","https://www.conceptosjuridicos.com/codigo-penal-articulo-71/"
"LIBRO I","Título III","Capitulo II","Sección I","72/","https://www.conceptosjuridicos.com/codigo-penal-articulo-72/"
"LIBRO I","Título III","Capitulo II","Sección II","73/","https://www.conceptosjuridicos.com/codigo-penal-articulo-73/"
"LIBRO I","Título III","Capitulo II","Sección II","74/","https://www.conceptosjuridicos.com/codigo-penal-articulo-74/"
"LIBRO I","Título III","Capitulo II","Sección II","75/","https://www.conceptosjuridicos.com/codigo-penal-articulo-75/"
"LIBRO I","Título ","Capítulo VII","Sección II","76/","https://www.conceptosjuridicos.com/codigo-penal-articulo-76/"
"LIBRO I","Título III","Capitulo II","Sección II","77/","https://www.conceptosjuridicos.com/codigo-penal-articulo-77/"
"LIBRO I","Título ","Capítulo VII","Sección II","78/","https://www.conceptosjuridicos.com/codigo-penal-articulo-78/"
"LIBRO I","Título ","Capítulo VII","Sección II","78-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-78-bis/"
"LIBRO I","Título III","Capitulo II","Sección II","79/","https://www.conceptosjuridicos.com/codigo-penal-articulo-79/"
"LIBRO I","Título III","Capítulo III","Sección I","80/","https://www.conceptosjuridicos.com/codigo-penal-articulo-80/"
"LIBRO I","Título III","Capítulo III","Sección I","81/","https://www.conceptosjuridicos.com/codigo-penal-articulo-81/"
"LIBRO I","Título III","Capítulo III","Sección I","82/","https://www.conceptosjuridicos.com/codigo-penal-articulo-82/"
"LIBRO I","Título III","Capítulo III","Sección I","83/","https://www.conceptosjuridicos.com/codigo-penal-articulo-83/"
"LIBRO I","Título III","Capítulo III","Sección I","84/","https://www.conceptosjuridicos.com/codigo-penal-articulo-84/"
"LIBRO I","Título III","Capítulo III","Sección I","85/","https://www.conceptosjuridicos.com/codigo-penal-articulo-85/"
"LIBRO I","Título III","Capítulo III","Sección I","86/","https://www.conceptosjuridicos.com/codigo-penal-articulo-86/"
"LIBRO I","Título III","Capítulo III","Sección I","87/","https://www.conceptosjuridicos.com/codigo-penal-articulo-87/"
"LIBRO I","Título III","Capitulo III","Sección I","89/","https://www.conceptosjuridicos.com/codigo-penal-articulo-89/"
"LIBRO I","Título ","Capítulo VII","Sección III","90/","https://www.conceptosjuridicos.com/codigo-penal-articulo-90/"
"LIBRO I","Título III","Capítulo III","Sección III","91/","https://www.conceptosjuridicos.com/codigo-penal-articulo-91/"
"LIBRO I","Título ","Capítulo VII","Sección III","92/","https://www.conceptosjuridicos.com/codigo-penal-articulo-92/"
"LIBRO I","Título III","Capítulo III","Sección IV","94/","https://www.conceptosjuridicos.com/codigo-penal-articulo-94/"
"LIBRO I","Título III","Capítulo III","Sección IV","94-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-94-bis/"
"LIBRO I","Título IV","Capítulo I",NA,"95/","https://www.conceptosjuridicos.com/codigo-penal-articulo-95/"
"LIBRO I","Título IV","Capítulo I",NA,"96/","https://www.conceptosjuridicos.com/codigo-penal-articulo-96/"
"LIBRO I","Título IV","Capítulo I",NA,"97/","https://www.conceptosjuridicos.com/codigo-penal-articulo-97/"
"LIBRO I","Título IV","Capítulo I",NA,"98/","https://www.conceptosjuridicos.com/codigo-penal-articulo-98/"
"LIBRO I","Título IV","Capítulo I",NA,"99/","https://www.conceptosjuridicos.com/codigo-penal-articulo-99/"
"LIBRO I","Título IV","Capítulo I",NA,"100/","https://www.conceptosjuridicos.com/codigo-penal-articulo-100/"
"LIBRO I","Título IV","Capítulo II","Sección I","101/","https://www.conceptosjuridicos.com/codigo-penal-articulo-101/"
"LIBRO I","Título IV","Capítulo II","Sección I","102/","https://www.conceptosjuridicos.com/codigo-penal-articulo-102/"
"LIBRO I","Título IV","Capítulo II","Sección I","103/","https://www.conceptosjuridicos.com/codigo-penal-articulo-103/"
"LIBRO I","Título IV","Capítulo II","Sección I","104/","https://www.conceptosjuridicos.com/codigo-penal-articulo-104/"
"LIBRO I","Título IV","Capítulo II","Sección II","105/","https://www.conceptosjuridicos.com/codigo-penal-articulo-105/"
"LIBRO I","Título IV","Capítulo II","Sección II","106/","https://www.conceptosjuridicos.com/codigo-penal-articulo-106/"
"LIBRO I","Título IV","Capítulo II","Sección II","107/","https://www.conceptosjuridicos.com/codigo-penal-articulo-107/"
"LIBRO I","Título IV","Capítulo II","Sección II","108/","https://www.conceptosjuridicos.com/codigo-penal-articulo-108/"
"LIBRO I","Título V",NA,NA,"109/","https://www.conceptosjuridicos.com/codigo-penal-articulo-109/"
"LIBRO I","Título V",NA,NA,"110/","https://www.conceptosjuridicos.com/codigo-penal-articulo-110/"
"LIBRO I","Título V","Capítulo I",NA,"111/","https://www.conceptosjuridicos.com/codigo-penal-articulo-111/"
"LIBRO I","Título V",NA,NA,"112/","https://www.conceptosjuridicos.com/codigo-penal-articulo-112/"
"LIBRO I","Título V",NA,NA,"113/","https://www.conceptosjuridicos.com/codigo-penal-articulo-113/"
"LIBRO I","Título V","Capítulo I",NA,"114/","https://www.conceptosjuridicos.com/codigo-penal-articulo-114/"
"LIBRO I","Título V","Capítulo I",NA,"115/","https://www.conceptosjuridicos.com/codigo-penal-articulo-115/"
"LIBRO I","Título V","Capítulo II",NA,"116/","https://www.conceptosjuridicos.com/codigo-penal-articulo-116/"
"LIBRO I","Título V","Capítulo II",NA,"117/","https://www.conceptosjuridicos.com/codigo-penal-articulo-117/"
"LIBRO I","Título V","Capítulo II",NA,"118/","https://www.conceptosjuridicos.com/codigo-penal-articulo-118/"
"LIBRO I","Título V","Capítulo II",NA,"119/","https://www.conceptosjuridicos.com/codigo-penal-articulo-119/"
"LIBRO I","Título V","Capítulo II",NA,"120/","https://www.conceptosjuridicos.com/codigo-penal-articulo-120/"
"LIBRO I","Título V","Capítulo II",NA,"121/","https://www.conceptosjuridicos.com/codigo-penal-articulo-121/"
"LIBRO I","Título V","Capítulo II",NA,"122/","https://www.conceptosjuridicos.com/codigo-penal-articulo-122/"
"LIBRO I","Título V","Capítulo III",NA,"123/","https://www.conceptosjuridicos.com/codigo-penal-articulo-123/"
"LIBRO I","Título V","Capítulo III",NA,"124/","https://www.conceptosjuridicos.com/codigo-penal-articulo-124/"
"LIBRO I","Título V","Capítulo IV",NA,"125/","https://www.conceptosjuridicos.com/codigo-penal-articulo-125/"
"LIBRO I","Título V","Capítulo IV",NA,"126/","https://www.conceptosjuridicos.com/codigo-penal-articulo-126/"
"LIBRO I","Título VI",NA,NA,"127/","https://www.conceptosjuridicos.com/codigo-penal-articulo-127/"
"LIBRO I","Título VI",NA,NA,"127-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-127-bis/"
"LIBRO I","Título VI",NA,NA,"127-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-127-ter/"
"LIBRO I","Título VI",NA,NA,"127-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-127-quater/"
"LIBRO I","Título VI",NA,NA,"127-quinquies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-127-quinquies/"
"LIBRO I","Título VI",NA,NA,"127-sexies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-127-sexies/"
"LIBRO I","Título VI",NA,NA,"127-septies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-127-septies/"
"LIBRO I","Título VI",NA,NA,"127-octies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-127-octies/"
"LIBRO I","Título VI",NA,NA,"128/","https://www.conceptosjuridicos.com/codigo-penal-articulo-128/"
"LIBRO I","Título VI",NA,NA,"129/","https://www.conceptosjuridicos.com/codigo-penal-articulo-129/"
"LIBRO I","Título VI",NA,NA,"129-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-129-bis/"
"LIBRO I","Título VII","Capitulo I",NA,"130/","https://www.conceptosjuridicos.com/codigo-penal-articulo-130/"
"LIBRO I","Título VII","Capitulo I",NA,"131/","https://www.conceptosjuridicos.com/codigo-penal-articulo-131/"
"LIBRO I","Título VII","Capitulo I",NA,"132/","https://www.conceptosjuridicos.com/codigo-penal-articulo-132/"
"LIBRO I","Título VII","Capitulo I",NA,"133/","https://www.conceptosjuridicos.com/codigo-penal-articulo-133/"
"LIBRO I","Título VII","Capitulo I",NA,"134/","https://www.conceptosjuridicos.com/codigo-penal-articulo-134/"
"LIBRO I","Título VII","Capitulo I",NA,"135/","https://www.conceptosjuridicos.com/codigo-penal-articulo-135/"
"LIBRO I","Título VII","Capitulo II",NA,"136/","https://www.conceptosjuridicos.com/codigo-penal-articulo-136/"
"LIBRO I","Título VII","Capitulo II",NA,"137/","https://www.conceptosjuridicos.com/codigo-penal-articulo-137/"
"LIBRO II","Título I",NA,NA,"138/","https://www.conceptosjuridicos.com/codigo-penal-articulo-138/"
"LIBRO II","Título I",NA,NA,"139/","https://www.conceptosjuridicos.com/codigo-penal-articulo-139/"
"LIBRO II","Título I",NA,NA,"140/","https://www.conceptosjuridicos.com/codigo-penal-articulo-140/"
"LIBRO II","Título ",NA,NA,"140-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-140-bis/"
"LIBRO II","Título I",NA,NA,"141/","https://www.conceptosjuridicos.com/codigo-penal-articulo-141/"
"LIBRO II","Título I",NA,NA,"142/","https://www.conceptosjuridicos.com/codigo-penal-articulo-142/"
"LIBRO II","Título I",NA,NA,"142-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-142-bis/"
"LIBRO II","Título I",NA,NA,"143/","https://www.conceptosjuridicos.com/codigo-penal-articulo-143/"
"LIBRO II","Título I",NA,NA,"143-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-143-bis/"
"LIBRO II","Título II",NA,NA,"144/","https://www.conceptosjuridicos.com/codigo-penal-articulo-144/"
"LIBRO II","Título II",NA,NA,"145/","https://www.conceptosjuridicos.com/codigo-penal-articulo-145/"
"LIBRO II","Título II",NA,NA,"145-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-145-bis/"
"LIBRO II","Título II",NA,NA,"146/","https://www.conceptosjuridicos.com/codigo-penal-articulo-146/"
"LIBRO II","Título III",NA,NA,"147/","https://www.conceptosjuridicos.com/codigo-penal-articulo-147/"
"LIBRO II","Título III",NA,NA,"148/","https://www.conceptosjuridicos.com/codigo-penal-articulo-148/"
"LIBRO II","Título III",NA,NA,"149/","https://www.conceptosjuridicos.com/codigo-penal-articulo-149/"
"LIBRO II","Título III",NA,NA,"150/","https://www.conceptosjuridicos.com/codigo-penal-articulo-150/"
"LIBRO II","Título III",NA,NA,"151/","https://www.conceptosjuridicos.com/codigo-penal-articulo-151/"
"LIBRO II","Título III",NA,NA,"152/","https://www.conceptosjuridicos.com/codigo-penal-articulo-152/"
"LIBRO II","Título III",NA,NA,"152-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-152-bis/"
"LIBRO II","Título III",NA,NA,"153/","https://www.conceptosjuridicos.com/codigo-penal-articulo-153/"
"LIBRO II","Título III",NA,NA,"154/","https://www.conceptosjuridicos.com/codigo-penal-articulo-154/"
"LIBRO II","Título III",NA,NA,"155/","https://www.conceptosjuridicos.com/codigo-penal-articulo-155/"
