"libro","titulo","capitulo","seccion","articulo","url"
"LIBRO II","Título III",NA,NA,"156/","https://www.conceptosjuridicos.com/codigo-penal-articulo-156/"
"LIBRO II","Título III",NA,NA,"156-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-156-bis/"
"LIBRO II","Título III",NA,NA,"156-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-156-ter/"
"LIBRO II","Título III",NA,NA,"156-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-156-quater/"
"LIBRO II","Título III",NA,NA,"156-quinquies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-156-quinquies/"
"LIBRO II","Título IV",NA,NA,"157/","https://www.conceptosjuridicos.com/codigo-penal-articulo-157/"
"LIBRO II","Título IV",NA,NA,"158/","https://www.conceptosjuridicos.com/codigo-penal-articulo-158/"
"LIBRO II","Título V",NA,NA,"159/","https://www.conceptosjuridicos.com/codigo-penal-articulo-159/"
"LIBRO II","Título V",NA,NA,"160/","https://www.conceptosjuridicos.com/codigo-penal-articulo-160/"
"LIBRO II","Título V",NA,NA,"161/","https://www.conceptosjuridicos.com/codigo-penal-articulo-161/"
"LIBRO II","Título V",NA,NA,"162/","https://www.conceptosjuridicos.com/codigo-penal-articulo-162/"
"LIBRO II","Título VI",NA,NA,"163/","https://www.conceptosjuridicos.com/codigo-penal-articulo-163/"
"LIBRO II","Título VI",NA,NA,"164/","https://www.conceptosjuridicos.com/codigo-penal-articulo-164/"
"LIBRO II","Título VI",NA,NA,"165/","https://www.conceptosjuridicos.com/codigo-penal-articulo-165/"
"LIBRO II","Título VI",NA,NA,"166/","https://www.conceptosjuridicos.com/codigo-penal-articulo-166/"
"LIBRO II","Título VI","Capítulo ",NA,"167/","https://www.conceptosjuridicos.com/codigo-penal-articulo-167/"
"LIBRO II","Título VI","Capítulo ",NA,"168/","https://www.conceptosjuridicos.com/codigo-penal-articulo-168/"
"LIBRO II","Título VI","Capítulo II",NA,"169/","https://www.conceptosjuridicos.com/codigo-penal-articulo-169/"
"LIBRO II","Título VI","Capítulo II",NA,"170/","https://www.conceptosjuridicos.com/codigo-penal-articulo-170/"
"LIBRO II","Título VI","Capítulo II",NA,"171/","https://www.conceptosjuridicos.com/codigo-penal-articulo-171/"
"LIBRO II","Título VI","Capítulo III",NA,"172/","https://www.conceptosjuridicos.com/codigo-penal-articulo-172/"
"LIBRO II","Título VI","Capítulo III",NA,"172-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-172-bis/"
"LIBRO II","Título VI","Capítulo III",NA,"172-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-172-ter/"
"LIBRO II","Título VI","Capítulo III",NA,"172-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-172-quater/"
"LIBRO II","Título VII",NA,NA,"173/","https://www.conceptosjuridicos.com/codigo-penal-articulo-173/"
"LIBRO II","Título VII",NA,NA,"174/","https://www.conceptosjuridicos.com/codigo-penal-articulo-174/"
"LIBRO II","Título VII",NA,NA,"175/","https://www.conceptosjuridicos.com/codigo-penal-articulo-175/"
"LIBRO II","Título VII",NA,NA,"176/","https://www.conceptosjuridicos.com/codigo-penal-articulo-176/"
"LIBRO II","Título VII",NA,NA,"177/","https://www.conceptosjuridicos.com/codigo-penal-articulo-177/"
"LIBRO II","Título VII",NA,NA,"177-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-177-bis/"
"LIBRO II","Título VIII","Capítulo I",NA,"178/","https://www.conceptosjuridicos.com/codigo-penal-articulo-178/"
"LIBRO II","Título VIII","Capítulo I",NA,"179/","https://www.conceptosjuridicos.com/codigo-penal-articulo-179/"
"LIBRO II","Título VIII","Capítulo I",NA,"180/","https://www.conceptosjuridicos.com/codigo-penal-articulo-180/"
"LIBRO II","Título VIII","Capítulo II",NA,"181/","https://www.conceptosjuridicos.com/codigo-penal-articulo-181/"
"LIBRO II","Título VIII","Capítulo II",NA,"182/","https://www.conceptosjuridicos.com/codigo-penal-articulo-182/"
"LIBRO II","Título VIII","Capítulo II",NA,"183/","https://www.conceptosjuridicos.com/codigo-penal-articulo-183/"
"LIBRO II","Título VIII","Capítulo II",NA,"183-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-183-bis/"
"LIBRO II","Título VIII","Capítulo III",NA,"184/","https://www.conceptosjuridicos.com/codigo-penal-articulo-184/"
"LIBRO II","Título VIII","Capítulo IV",NA,"185/","https://www.conceptosjuridicos.com/codigo-penal-articulo-185/"
"LIBRO II","Título VIII","Capítulo IV",NA,"186/","https://www.conceptosjuridicos.com/codigo-penal-articulo-186/"
"LIBRO II","Título VIII","Capítulo V",NA,"187/","https://www.conceptosjuridicos.com/codigo-penal-articulo-187/"
"LIBRO II","Título VIII","Capítulo V",NA,"188/","https://www.conceptosjuridicos.com/codigo-penal-articulo-188/"
"LIBRO II","Título ","Capítulo V",NA,"189/","https://www.conceptosjuridicos.com/codigo-penal-articulo-189/"
"LIBRO II","Título VIII","Capítulo V",NA,"189-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-189-bis/"
"LIBRO II","Título VIII","Capítulo V",NA,"189-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-189-ter/"
"LIBRO II","Título VIII","Capítulo VI",NA,"190/","https://www.conceptosjuridicos.com/codigo-penal-articulo-190/"
"LIBRO II","Título VIII","Capítulo VI",NA,"191/","https://www.conceptosjuridicos.com/codigo-penal-articulo-191/"
"LIBRO II","Título ","Capítulo II",NA,"192/","https://www.conceptosjuridicos.com/codigo-penal-articulo-192/"
"LIBRO II","Título VIII","Capítulo VI",NA,"193/","https://www.conceptosjuridicos.com/codigo-penal-articulo-193/"
"LIBRO II","Título VIII","Capítulo VI",NA,"194/","https://www.conceptosjuridicos.com/codigo-penal-articulo-194/"
"LIBRO II","Título VIII","Capítulo VI",NA,"194-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-194-bis/"
"LIBRO II","Título I",NA,NA,"195/","https://www.conceptosjuridicos.com/codigo-penal-articulo-195/"
"LIBRO II","Título I",NA,NA,"196/","https://www.conceptosjuridicos.com/codigo-penal-articulo-196/"
"LIBRO II","Título ","Capítulo I",NA,"197/","https://www.conceptosjuridicos.com/codigo-penal-articulo-197/"
"LIBRO II","Título ","Capítulo I",NA,"197-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-197-bis/"
"LIBRO II","Título ","Capítulo I",NA,"197-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-197-ter/"
"LIBRO II","Título ","Capítulo ",NA,"197-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-197-quater/"
"LIBRO II","Título ","Capítulo I",NA,"197-quinquies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-197-quinquies/"
"LIBRO II","Título ","Capítulo I",NA,"198/","https://www.conceptosjuridicos.com/codigo-penal-articulo-198/"
"LIBRO II","Título ","Capítulo I",NA,"199/","https://www.conceptosjuridicos.com/codigo-penal-articulo-199/"
"LIBRO II","Título ","Capítulo I",NA,"200/","https://www.conceptosjuridicos.com/codigo-penal-articulo-200/"
"LIBRO II","Título ","Capítulo ",NA,"201/","https://www.conceptosjuridicos.com/codigo-penal-articulo-201/"
"LIBRO II","Título ","Capítulo II",NA,"202/","https://www.conceptosjuridicos.com/codigo-penal-articulo-202/"
"LIBRO II","Título ","Capítulo II",NA,"203/","https://www.conceptosjuridicos.com/codigo-penal-articulo-203/"
"LIBRO II","Título ","Capítulo II",NA,"204/","https://www.conceptosjuridicos.com/codigo-penal-articulo-204/"
"LIBRO II","Título ","Capítulo I",NA,"205/","https://www.conceptosjuridicos.com/codigo-penal-articulo-205/"
"LIBRO II","Título ","Capítulo I",NA,"206/","https://www.conceptosjuridicos.com/codigo-penal-articulo-206/"
"LIBRO II","Título ","Capítulo I",NA,"207/","https://www.conceptosjuridicos.com/codigo-penal-articulo-207/"
"LIBRO II","Título ","Capítulo II",NA,"208/","https://www.conceptosjuridicos.com/codigo-penal-articulo-208/"
"LIBRO II","Título ","Capítulo II",NA,"209/","https://www.conceptosjuridicos.com/codigo-penal-articulo-209/"
"LIBRO II","Título ","Capítulo II",NA,"210/","https://www.conceptosjuridicos.com/codigo-penal-articulo-210/"
"LIBRO II","Título ","Capítulo III",NA,"211/","https://www.conceptosjuridicos.com/codigo-penal-articulo-211/"
"LIBRO II","Título ","Capítulo III",NA,"212/","https://www.conceptosjuridicos.com/codigo-penal-articulo-212/"
"LIBRO II","Título ","Capítulo III",NA,"213/","https://www.conceptosjuridicos.com/codigo-penal-articulo-213/"
"LIBRO II","Título ","Capítulo III",NA,"214/","https://www.conceptosjuridicos.com/codigo-penal-articulo-214/"
"LIBRO II","Título ","Capítulo III",NA,"215/","https://www.conceptosjuridicos.com/codigo-penal-articulo-215/"
"LIBRO II","Título ","Capítulo III",NA,"216/","https://www.conceptosjuridicos.com/codigo-penal-articulo-216/"
"LIBRO II","Título ","Capítulo I",NA,"217/","https://www.conceptosjuridicos.com/codigo-penal-articulo-217/"
"LIBRO II","Título ","Capítulo I",NA,"218/","https://www.conceptosjuridicos.com/codigo-penal-articulo-218/"
"LIBRO II","Título ","Capítulo I",NA,"219/","https://www.conceptosjuridicos.com/codigo-penal-articulo-219/"
"LIBRO II","Título ","Capítulo II",NA,"220/","https://www.conceptosjuridicos.com/codigo-penal-articulo-220/"
"LIBRO II","Título ","Capítulo II",NA,"221/","https://www.conceptosjuridicos.com/codigo-penal-articulo-221/"
"LIBRO II","Título ","Capítulo II",NA,"222/","https://www.conceptosjuridicos.com/codigo-penal-articulo-222/"
"LIBRO II","Título ","Capítulo III","Sección I","223/","https://www.conceptosjuridicos.com/codigo-penal-articulo-223/"
"LIBRO II","Título ","Capítulo III","Sección I","224/","https://www.conceptosjuridicos.com/codigo-penal-articulo-224/"
"LIBRO II","Título ","Capítulo III","Sección I","225/","https://www.conceptosjuridicos.com/codigo-penal-articulo-225/"
"LIBRO II","Título ","Capítulo III","Sección I","225-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-225-bis/"
"LIBRO II","Título ","Capítulo III","Sección III","226/","https://www.conceptosjuridicos.com/codigo-penal-articulo-226/"
"LIBRO II","Título ","Capítulo III","Sección III","227/","https://www.conceptosjuridicos.com/codigo-penal-articulo-227/"
"LIBRO II","Título ","Capítulo III","Sección III","228/","https://www.conceptosjuridicos.com/codigo-penal-articulo-228/"
"LIBRO II","Título ","Capítulo III","Sección III","229/","https://www.conceptosjuridicos.com/codigo-penal-articulo-229/"
"LIBRO II","Título ","Capítulo III","Sección III","230/","https://www.conceptosjuridicos.com/codigo-penal-articulo-230/"
"LIBRO II","Título ","Capítulo III","Sección III","231/","https://www.conceptosjuridicos.com/codigo-penal-articulo-231/"
"LIBRO II","Título ","Capítulo III","Sección III","232/","https://www.conceptosjuridicos.com/codigo-penal-articulo-232/"
"LIBRO II","Título ","Capítulo III","Sección III","233/","https://www.conceptosjuridicos.com/codigo-penal-articulo-233/"
"LIBRO II","Título ","Capítulo I",NA,"234/","https://www.conceptosjuridicos.com/codigo-penal-articulo-234/"
"LIBRO II","Título ","Capítulo I",NA,"235/","https://www.conceptosjuridicos.com/codigo-penal-articulo-235/"
"LIBRO II","Título ","Capítulo I",NA,"236/","https://www.conceptosjuridicos.com/codigo-penal-articulo-236/"
"LIBRO II","Título ","Capítulo II",NA,"237/","https://www.conceptosjuridicos.com/codigo-penal-articulo-237/"
"LIBRO II","Título ","Capítulo II",NA,"238/","https://www.conceptosjuridicos.com/codigo-penal-articulo-238/"
"LIBRO II","Título ","Capítulo II",NA,"239/","https://www.conceptosjuridicos.com/codigo-penal-articulo-239/"
"LIBRO II","Título ","Capítulo II",NA,"240/","https://www.conceptosjuridicos.com/codigo-penal-articulo-240/"
"LIBRO II","Título ","Capítulo II",NA,"241/","https://www.conceptosjuridicos.com/codigo-penal-articulo-241/"
"LIBRO II","Título ","Capítulo II",NA,"242/","https://www.conceptosjuridicos.com/codigo-penal-articulo-242/"
"LIBRO II","Título ","Capítulo III",NA,"243/","https://www.conceptosjuridicos.com/codigo-penal-articulo-243/"
"LIBRO II","Título ","Capítulo III",NA,"244/","https://www.conceptosjuridicos.com/codigo-penal-articulo-244/"
"LIBRO II","Título ","Capítulo V",NA,"245/","https://www.conceptosjuridicos.com/codigo-penal-articulo-245/"
"LIBRO II","Título ","Capítulo V",NA,"246/","https://www.conceptosjuridicos.com/codigo-penal-articulo-246/"
"LIBRO II","Título ","Capítulo V",NA,"247/","https://www.conceptosjuridicos.com/codigo-penal-articulo-247/"
"LIBRO II","Título ","Capítulo VI","Sección I","248/","https://www.conceptosjuridicos.com/codigo-penal-articulo-248/"
"LIBRO II","Título ","Capítulo VI","Sección I","249/","https://www.conceptosjuridicos.com/codigo-penal-articulo-249/"
"LIBRO II","Título ","Capítulo VI","Sección I","250/","https://www.conceptosjuridicos.com/codigo-penal-articulo-250/"
"LIBRO II","Título ","Capítulo VI","Sección I","251/","https://www.conceptosjuridicos.com/codigo-penal-articulo-251/"
"LIBRO II","Título ","Capítulo VI","Sección I","251-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-251-bis/"
"LIBRO II","Título ","Capítulo VI","Sección II","252/","https://www.conceptosjuridicos.com/codigo-penal-articulo-252/"
"LIBRO II","Título ","Capítulo VI","Sección II","253/","https://www.conceptosjuridicos.com/codigo-penal-articulo-253/"
"LIBRO II","Título ","Capítulo VI","Sección II","254/","https://www.conceptosjuridicos.com/codigo-penal-articulo-254/"
"LIBRO II","Título ","Capítulo VI","Sección III","255/","https://www.conceptosjuridicos.com/codigo-penal-articulo-255/"
"LIBRO II","Título ","Capítulo VI","Sección III","256/","https://www.conceptosjuridicos.com/codigo-penal-articulo-256/"
"LIBRO II","Título ","Capítulo VII",NA,"257/","https://www.conceptosjuridicos.com/codigo-penal-articulo-257/"
"LIBRO II","Título ","Capítulo VII",NA,"258/","https://www.conceptosjuridicos.com/codigo-penal-articulo-258/"
"LIBRO II","Título ","Capítulo VII",NA,"258-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-258-bis/"
"LIBRO II","Título ","Capítulo VII",NA,"258-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-258-ter/"
"LIBRO II","Título ","Capítulo VII",NA,"259/","https://www.conceptosjuridicos.com/codigo-penal-articulo-259/"
"LIBRO II","Título ","Capítulo VII",NA,"259-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-259-bis/"
"LIBRO II","Título ","Capítulo VII",NA,"260/","https://www.conceptosjuridicos.com/codigo-penal-articulo-260/"
"LIBRO II","Título ","Capítulo VII",NA,"261/","https://www.conceptosjuridicos.com/codigo-penal-articulo-261/"
"LIBRO II","Título ","Capítulo VII",NA,"261-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-261-bis/"
"LIBRO II","Título ","Capítulo VIII",NA,"262/","https://www.conceptosjuridicos.com/codigo-penal-articulo-262/"
"LIBRO II","Título ","Capítulo IX",NA,"263/","https://www.conceptosjuridicos.com/codigo-penal-articulo-263/"
"LIBRO II","Título ","Capítulo IX",NA,"264/","https://www.conceptosjuridicos.com/codigo-penal-articulo-264/"
"LIBRO II","Título ","Capítulo IX",NA,"264-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-264-bis/"
"LIBRO II","Título ","Capítulo IX",NA,"264-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-264-ter/"
"LIBRO II","Título ","Capítulo IX",NA,"264-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-264-quater/"
"LIBRO II","Título ","Capítulo IX",NA,"265/","https://www.conceptosjuridicos.com/codigo-penal-articulo-265/"
"LIBRO II","Título ","Capítulo IX",NA,"266/","https://www.conceptosjuridicos.com/codigo-penal-articulo-266/"
"LIBRO II","Título ","Capítulo IX",NA,"267/","https://www.conceptosjuridicos.com/codigo-penal-articulo-267/"
"LIBRO II","Título ","Capítulo X",NA,"268/","https://www.conceptosjuridicos.com/codigo-penal-articulo-268/"
"LIBRO II","Título ","Capítulo X",NA,"269/","https://www.conceptosjuridicos.com/codigo-penal-articulo-269/"
"LIBRO II","Título ","Capítulo XI","Sección I","270/","https://www.conceptosjuridicos.com/codigo-penal-articulo-270/"
"LIBRO II","Título ","Capítulo XI","Sección I","271/","https://www.conceptosjuridicos.com/codigo-penal-articulo-271/"
"LIBRO II","Título ","Capítulo XI","Sección I","272/","https://www.conceptosjuridicos.com/codigo-penal-articulo-272/"
"LIBRO II","Título ","Capítulo XI","Sección II","273/","https://www.conceptosjuridicos.com/codigo-penal-articulo-273/"
"LIBRO II","Título ","Capítulo XI","Sección II","274/","https://www.conceptosjuridicos.com/codigo-penal-articulo-274/"
"LIBRO II","Título ","Capítulo XI","Sección II","275/","https://www.conceptosjuridicos.com/codigo-penal-articulo-275/"
"LIBRO II","Título ","Capítulo XI","Sección II","276/","https://www.conceptosjuridicos.com/codigo-penal-articulo-276/"
"LIBRO II","Título ","Capítulo XI","Sección II","277/","https://www.conceptosjuridicos.com/codigo-penal-articulo-277/"
"LIBRO II","Título ","Capítulo XI","Sección III","278/","https://www.conceptosjuridicos.com/codigo-penal-articulo-278/"
"LIBRO II","Título ","Capítulo XI","Sección III","279/","https://www.conceptosjuridicos.com/codigo-penal-articulo-279/"
"LIBRO II","Título ","Capítulo XI","Sección III","280/","https://www.conceptosjuridicos.com/codigo-penal-articulo-280/"
"LIBRO II","Título ","Capítulo XI","Sección III","281/","https://www.conceptosjuridicos.com/codigo-penal-articulo-281/"
"LIBRO II","Título ","Capítulo XI","Sección III","282/","https://www.conceptosjuridicos.com/codigo-penal-articulo-282/"
"LIBRO II","Título ","Capítulo XI","Sección III","282-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-282-bis/"
"LIBRO II","Título ","Capítulo XI","Sección III","283/","https://www.conceptosjuridicos.com/codigo-penal-articulo-283/"
"LIBRO II","Título ","Capítulo XI","Sección III","284/","https://www.conceptosjuridicos.com/codigo-penal-articulo-284/"
"LIBRO II","Título ","Capítulo XI","Sección III","285/","https://www.conceptosjuridicos.com/codigo-penal-articulo-285/"
"LIBRO II","Título ","Capítulo XI","Sección III","285-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-285-bis/"
"LIBRO II","Título ","Capítulo XI","Sección III","285-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-285-ter/"
"LIBRO II","Título ","Capítulo XI","Sección III","285-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-285-quater/"
"LIBRO II","Título ","Capítulo XI","Sección III","286/","https://www.conceptosjuridicos.com/codigo-penal-articulo-286/"
"LIBRO II","Título ","Capítulo XI","Sección IV","286-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-286-bis/"
"LIBRO II","Título ","Capítulo XI","Sección IV","286-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-286-ter/"
"LIBRO II","Título ","Capítulo XI","Sección ","286-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-286-quater/"
"LIBRO II","Título ","Capítulo XI","Sección ","287/","https://www.conceptosjuridicos.com/codigo-penal-articulo-287/"
"LIBRO II","Título ","Capítulo XI","Sección V","288/","https://www.conceptosjuridicos.com/codigo-penal-articulo-288/"
"LIBRO II","Título ","Capítulo XI","Sección V","288-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-288-bis/"
"LIBRO II","Título ","Capítulo XI","Sección V","289/","https://www.conceptosjuridicos.com/codigo-penal-articulo-289/"
"LIBRO II","Título ","Capítulo XIII",NA,"290/","https://www.conceptosjuridicos.com/codigo-penal-articulo-290/"
"LIBRO II","Título ","Capítulo XIII",NA,"291/","https://www.conceptosjuridicos.com/codigo-penal-articulo-291/"
"LIBRO II","Título ","Capítulo XIII",NA,"292/","https://www.conceptosjuridicos.com/codigo-penal-articulo-292/"
"LIBRO II","Título ","Capítulo XIII",NA,"293/","https://www.conceptosjuridicos.com/codigo-penal-articulo-293/"
"LIBRO II","Título ","Capítulo XIII",NA,"294/","https://www.conceptosjuridicos.com/codigo-penal-articulo-294/"
"LIBRO II","Título ","Capítulo XIII",NA,"296/","https://www.conceptosjuridicos.com/codigo-penal-articulo-296/"
"LIBRO II","Título ","Capítulo XIII",NA,"297/","https://www.conceptosjuridicos.com/codigo-penal-articulo-297/"
"LIBRO II","Título ","Capítulo XIV",NA,"298/","https://www.conceptosjuridicos.com/codigo-penal-articulo-298/"
"LIBRO II","Título ","Capítulo XIV",NA,"299/","https://www.conceptosjuridicos.com/codigo-penal-articulo-299/"
