"libro","titulo","capitulo","seccion","articulo","url"
"LIBRO II","Título ","Capítulo XIV",NA,"300/","https://www.conceptosjuridicos.com/codigo-penal-articulo-300/"
"LIBRO II","Título ","Capítulo XIV",NA,"301/","https://www.conceptosjuridicos.com/codigo-penal-articulo-301/"
"LIBRO II","Título ","Capítulo XIV",NA,"302/","https://www.conceptosjuridicos.com/codigo-penal-articulo-302/"
"LIBRO II","Título ","Capítulo XIV",NA,"303/","https://www.conceptosjuridicos.com/codigo-penal-articulo-303/"
"LIBRO II","Título ","Capítulo XIV",NA,"304/","https://www.conceptosjuridicos.com/codigo-penal-articulo-304/"
"LIBRO II","Título ",NA,NA,"305/","https://www.conceptosjuridicos.com/codigo-penal-articulo-305/"
"LIBRO II","Título ",NA,NA,"305-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-305-bis/"
"LIBRO II","Título ",NA,NA,"306/","https://www.conceptosjuridicos.com/codigo-penal-articulo-306/"
"LIBRO II","Título ",NA,NA,"307/","https://www.conceptosjuridicos.com/codigo-penal-articulo-307/"
"LIBRO II","Título ",NA,NA,"307-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-307-bis/"
"LIBRO II","Título ",NA,NA,"307-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-307-ter/"
"LIBRO II","Título ",NA,NA,"308/","https://www.conceptosjuridicos.com/codigo-penal-articulo-308/"
"LIBRO II","Título ","Capítulo III",NA,"308-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-308-bis/"
"LIBRO II","Título ",NA,NA,"310/","https://www.conceptosjuridicos.com/codigo-penal-articulo-310/"
"LIBRO II","Título ",NA,NA,"310-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-310-bis/"
"LIBRO II","Título ",NA,NA,"311/","https://www.conceptosjuridicos.com/codigo-penal-articulo-311/"
"LIBRO II","Título ",NA,NA,"311-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-311-bis/"
"LIBRO II","Título ",NA,NA,"312/","https://www.conceptosjuridicos.com/codigo-penal-articulo-312/"
"LIBRO II","Título ",NA,NA,"313/","https://www.conceptosjuridicos.com/codigo-penal-articulo-313/"
"LIBRO II","Título ",NA,NA,"314/","https://www.conceptosjuridicos.com/codigo-penal-articulo-314/"
"LIBRO II","Título ",NA,NA,"315/","https://www.conceptosjuridicos.com/codigo-penal-articulo-315/"
"LIBRO II","Título ",NA,NA,"316/","https://www.conceptosjuridicos.com/codigo-penal-articulo-316/"
"LIBRO II","Título ",NA,NA,"317/","https://www.conceptosjuridicos.com/codigo-penal-articulo-317/"
"LIBRO II","Título ",NA,NA,"318/","https://www.conceptosjuridicos.com/codigo-penal-articulo-318/"
"LIBRO II","Título ",NA,NA,"318-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-318-bis/"
"LIBRO II","Título ","Capítulo I",NA,"319/","https://www.conceptosjuridicos.com/codigo-penal-articulo-319/"
"LIBRO II","Título ","Capítulo I",NA,"320/","https://www.conceptosjuridicos.com/codigo-penal-articulo-320/"
"LIBRO II","Título ","Capítulo II",NA,"321/","https://www.conceptosjuridicos.com/codigo-penal-articulo-321/"
"LIBRO II","Título ","Capítulo II",NA,"322/","https://www.conceptosjuridicos.com/codigo-penal-articulo-322/"
"LIBRO II","Título ","Capítulo II",NA,"323/","https://www.conceptosjuridicos.com/codigo-penal-articulo-323/"
"LIBRO II","Título ","Capítulo II",NA,"324/","https://www.conceptosjuridicos.com/codigo-penal-articulo-324/"
"LIBRO II","Título ","Capítulo III",NA,"325/","https://www.conceptosjuridicos.com/codigo-penal-articulo-325/"
"LIBRO II","Título ","Capítulo III",NA,"326/","https://www.conceptosjuridicos.com/codigo-penal-articulo-326/"
"LIBRO II","Título ","Capítulo III",NA,"326-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-326-bis/"
"LIBRO II","Título ","Capítulo III",NA,"327/","https://www.conceptosjuridicos.com/codigo-penal-articulo-327/"
"LIBRO II","Título ","Capítulo III",NA,"328/","https://www.conceptosjuridicos.com/codigo-penal-articulo-328/"
"LIBRO II","Título ","Capítulo III",NA,"329/","https://www.conceptosjuridicos.com/codigo-penal-articulo-329/"
"LIBRO II","Título ","Capítulo III",NA,"330/","https://www.conceptosjuridicos.com/codigo-penal-articulo-330/"
"LIBRO II","Título ","Capítulo III",NA,"331/","https://www.conceptosjuridicos.com/codigo-penal-articulo-331/"
"LIBRO II","Título ","Capítulo IV",NA,"332/","https://www.conceptosjuridicos.com/codigo-penal-articulo-332/"
"LIBRO II","Título ","Capítulo IV",NA,"333/","https://www.conceptosjuridicos.com/codigo-penal-articulo-333/"
"LIBRO II","Título ","Capítulo IV",NA,"334/","https://www.conceptosjuridicos.com/codigo-penal-articulo-334/"
"LIBRO II","Título ","Capítulo IV",NA,"335/","https://www.conceptosjuridicos.com/codigo-penal-articulo-335/"
"LIBRO II","Título ","Capítulo IV",NA,"336/","https://www.conceptosjuridicos.com/codigo-penal-articulo-336/"
"LIBRO II","Título ","Capítulo IV",NA,"337/","https://www.conceptosjuridicos.com/codigo-penal-articulo-337/"
"LIBRO II","Título ","Capítulo IV",NA,"337-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-337-bis/"
"LIBRO II","Título ","Capítulo V",NA,"338/","https://www.conceptosjuridicos.com/codigo-penal-articulo-338/"
"LIBRO II","Título ","Capítulo V",NA,"339/","https://www.conceptosjuridicos.com/codigo-penal-articulo-339/"
"LIBRO II","Título ","Capítulo V",NA,"340/","https://www.conceptosjuridicos.com/codigo-penal-articulo-340/"
"LIBRO II","Título ",NA,NA,"340-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-340-bis/"
"LIBRO II","Título ",NA,NA,"340-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-340-ter/"
"LIBRO II","Título ",NA,NA,"340-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-340-quater/"
"LIBRO II","Título ",NA,NA,"340-quinquies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-340-quinquies/"
"LIBRO II","Título ","Capítulo I","Sección I","341/","https://www.conceptosjuridicos.com/codigo-penal-articulo-341/"
"LIBRO II","Título ","Capítulo I","Sección I","342/","https://www.conceptosjuridicos.com/codigo-penal-articulo-342/"
"LIBRO II","Título ","Capítulo I","Sección I","343/","https://www.conceptosjuridicos.com/codigo-penal-articulo-343/"
"LIBRO II","Título ","Capítulo I","Sección I","344/","https://www.conceptosjuridicos.com/codigo-penal-articulo-344/"
"LIBRO II","Título ","Capítulo I","Sección I","345/","https://www.conceptosjuridicos.com/codigo-penal-articulo-345/"
"LIBRO II","Título ","Capítulo I","Sección II","346/","https://www.conceptosjuridicos.com/codigo-penal-articulo-346/"
"LIBRO II","Título ","Capítulo I","Sección II","347/","https://www.conceptosjuridicos.com/codigo-penal-articulo-347/"
"LIBRO II","Título ","Capítulo I","Sección III","348/","https://www.conceptosjuridicos.com/codigo-penal-articulo-348/"
"LIBRO II","Título ","Capítulo I","Sección III","349/","https://www.conceptosjuridicos.com/codigo-penal-articulo-349/"
"LIBRO II","Título ","Capítulo I","Sección III","350/","https://www.conceptosjuridicos.com/codigo-penal-articulo-350/"
"LIBRO II","Título ","Capítulo II","Sección I","351/","https://www.conceptosjuridicos.com/codigo-penal-articulo-351/"
"LIBRO II","Título ","Capítulo II","Sección I","352/","https://www.conceptosjuridicos.com/codigo-penal-articulo-352/"
"LIBRO II","Título ","Capítulo II","Sección I","353/","https://www.conceptosjuridicos.com/codigo-penal-articulo-353/"
"LIBRO II","Título ","Capítulo II","Sección I","354/","https://www.conceptosjuridicos.com/codigo-penal-articulo-354/"
"LIBRO II","Título ","Capítulo II","Sección I","355/","https://www.conceptosjuridicos.com/codigo-penal-articulo-355/"
"LIBRO II","Título ","Capítulo II","Sección I","356/","https://www.conceptosjuridicos.com/codigo-penal-articulo-356/"
"LIBRO II","Título ","Capítulo II","Sección I","357/","https://www.conceptosjuridicos.com/codigo-penal-articulo-357/"
"LIBRO II","Título ","Capítulo II","Sección I","358/","https://www.conceptosjuridicos.com/codigo-penal-articulo-358/"
"LIBRO II","Título ","Capítulo II","Sección I","358-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-358-bis/"
"LIBRO II","Título ","Capítulo III",NA,"359/","https://www.conceptosjuridicos.com/codigo-penal-articulo-359/"
"LIBRO II","Título ","Capítulo III",NA,"360/","https://www.conceptosjuridicos.com/codigo-penal-articulo-360/"
"LIBRO II","Título ","Capítulo III",NA,"361/","https://www.conceptosjuridicos.com/codigo-penal-articulo-361/"
"LIBRO II","Título ","Capítulo III",NA,"362/","https://www.conceptosjuridicos.com/codigo-penal-articulo-362/"
"LIBRO II","Título ","Capítulo III",NA,"362-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-362-bis/"
"LIBRO II","Título ","Capítulo III",NA,"362-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-362-ter/"
"LIBRO II","Título ","Capítulo III",NA,"362-quater/","https://www.conceptosjuridicos.com/codigo-penal-articulo-362-quater/"
"LIBRO II","Título ","Capítulo III",NA,"362-quinquies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-362-quinquies/"
"LIBRO II","Título ","Capítulo ",NA,"362-sexies/","https://www.conceptosjuridicos.com/codigo-penal-articulo-362-sexies/"
"LIBRO II","Título ","Capítulo III",NA,"363/","https://www.conceptosjuridicos.com/codigo-penal-articulo-363/"
"LIBRO II","Título ","Capítulo III",NA,"364/","https://www.conceptosjuridicos.com/codigo-penal-articulo-364/"
"LIBRO II","Título ","Capítulo III",NA,"365/","https://www.conceptosjuridicos.com/codigo-penal-articulo-365/"
"LIBRO II","Título ","Capítulo III",NA,"366/","https://www.conceptosjuridicos.com/codigo-penal-articulo-366/"
"LIBRO II","Título ","Capítulo III",NA,"367/","https://www.conceptosjuridicos.com/codigo-penal-articulo-367/"
"LIBRO II","Título ","Capítulo III",NA,"368/","https://www.conceptosjuridicos.com/codigo-penal-articulo-368/"
"LIBRO II","Título ","Capítulo III",NA,"369/","https://www.conceptosjuridicos.com/codigo-penal-articulo-369/"
"LIBRO II","Título ","Capítulo III",NA,"369-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-369-bis/"
"LIBRO II","Título ","Capítulo III",NA,"370/","https://www.conceptosjuridicos.com/codigo-penal-articulo-370/"
"LIBRO II","Título ","Capítulo III",NA,"371/","https://www.conceptosjuridicos.com/codigo-penal-articulo-371/"
"LIBRO II","Título ","Capítulo III",NA,"372/","https://www.conceptosjuridicos.com/codigo-penal-articulo-372/"
"LIBRO II","Título ","Capítulo III",NA,"373/","https://www.conceptosjuridicos.com/codigo-penal-articulo-373/"
"LIBRO II","Título ","Capítulo III",NA,"374/","https://www.conceptosjuridicos.com/codigo-penal-articulo-374/"
"LIBRO II","Título ","Capítulo ",NA,"375/","https://www.conceptosjuridicos.com/codigo-penal-articulo-375/"
"LIBRO II","Título ","Capítulo III",NA,"376/","https://www.conceptosjuridicos.com/codigo-penal-articulo-376/"
"LIBRO II","Título ","Capítulo III",NA,"377/","https://www.conceptosjuridicos.com/codigo-penal-articulo-377/"
"LIBRO II","Título ","Capítulo III",NA,"378/","https://www.conceptosjuridicos.com/codigo-penal-articulo-378/"
"LIBRO II","Título ","Capítulo IV",NA,"379/","https://www.conceptosjuridicos.com/codigo-penal-articulo-379/"
"LIBRO II","Título ","Capítulo IV",NA,"380/","https://www.conceptosjuridicos.com/codigo-penal-articulo-380/"
"LIBRO II","Título ","Capítulo IV",NA,"381/","https://www.conceptosjuridicos.com/codigo-penal-articulo-381/"
"LIBRO II","Título ","Capítulo IV",NA,"382/","https://www.conceptosjuridicos.com/codigo-penal-articulo-382/"
"LIBRO II","Título ","Capítulo IV",NA,"382-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-382-bis/"
"LIBRO II","Título ","Capítulo IV",NA,"383/","https://www.conceptosjuridicos.com/codigo-penal-articulo-383/"
"LIBRO II","Título ","Capítulo IV",NA,"384/","https://www.conceptosjuridicos.com/codigo-penal-articulo-384/"
"LIBRO II","Título ","Capítulo IV",NA,"385/","https://www.conceptosjuridicos.com/codigo-penal-articulo-385/"
"LIBRO II","Título ","Capítulo ",NA,"385-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-385-bis/"
"LIBRO II","Título ","Capítulo IV",NA,"385-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-385-ter/"
"LIBRO II","Título ","Capítulo I",NA,"386/","https://www.conceptosjuridicos.com/codigo-penal-articulo-386/"
"LIBRO II","Título ","Capítulo I",NA,"387/","https://www.conceptosjuridicos.com/codigo-penal-articulo-387/"
"LIBRO II","Título ","Capítulo I",NA,"388/","https://www.conceptosjuridicos.com/codigo-penal-articulo-388/"
"LIBRO II","Título ","Capítulo I",NA,"389/","https://www.conceptosjuridicos.com/codigo-penal-articulo-389/"
"LIBRO II","Título ",NA,"Sección I","390/","https://www.conceptosjuridicos.com/codigo-penal-articulo-390/"
"LIBRO II","Título ",NA,"Sección I","391/","https://www.conceptosjuridicos.com/codigo-penal-articulo-391/"
"LIBRO II","Título ",NA,"Sección I","392/","https://www.conceptosjuridicos.com/codigo-penal-articulo-392/"
"LIBRO II","Título ",NA,"Sección I","393/","https://www.conceptosjuridicos.com/codigo-penal-articulo-393/"
"LIBRO II","Título ",NA,"Sección I","394/","https://www.conceptosjuridicos.com/codigo-penal-articulo-394/"
"LIBRO II","Título ",NA,"Sección I","395/","https://www.conceptosjuridicos.com/codigo-penal-articulo-395/"
"LIBRO II","Título ",NA,"Sección I","396/","https://www.conceptosjuridicos.com/codigo-penal-articulo-396/"
"LIBRO II","Título ",NA,"Sección I","397/","https://www.conceptosjuridicos.com/codigo-penal-articulo-397/"
"LIBRO II","Título ",NA,"Sección I","398/","https://www.conceptosjuridicos.com/codigo-penal-articulo-398/"
"LIBRO II","Título ",NA,"Sección I","399/","https://www.conceptosjuridicos.com/codigo-penal-articulo-399/"
"LIBRO II","Título ",NA,"Sección I","399-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-399-bis/"
"LIBRO II","Título ",NA,"Sección I","399-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-399-ter/"
"LIBRO II","Título ","Capítulo III",NA,"400/","https://www.conceptosjuridicos.com/codigo-penal-articulo-400/"
"LIBRO II","Título ","Capítulo III",NA,"400-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-400-bis/"
"LIBRO II","Título ","Capítulo III",NA,"401/","https://www.conceptosjuridicos.com/codigo-penal-articulo-401/"
"LIBRO II","Título ","Capítulo V",NA,"402/","https://www.conceptosjuridicos.com/codigo-penal-articulo-402/"
"LIBRO II","Título ","Capítulo V",NA,"402-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-402-bis/"
"LIBRO II","Título ","Capítulo V",NA,"403/","https://www.conceptosjuridicos.com/codigo-penal-articulo-403/"
"LIBRO II","Título ","Capítulo I",NA,"404/","https://www.conceptosjuridicos.com/codigo-penal-articulo-404/"
"LIBRO II","Título ","Capítulo I",NA,"405/","https://www.conceptosjuridicos.com/codigo-penal-articulo-405/"
"LIBRO II","Título ","Capítulo I",NA,"406/","https://www.conceptosjuridicos.com/codigo-penal-articulo-406/"
"LIBRO II","Título ","Capítulo II",NA,"407/","https://www.conceptosjuridicos.com/codigo-penal-articulo-407/"
"LIBRO II","Título ","Capítulo II",NA,"408/","https://www.conceptosjuridicos.com/codigo-penal-articulo-408/"
"LIBRO II","Título ","Capítulo II",NA,"409/","https://www.conceptosjuridicos.com/codigo-penal-articulo-409/"
"LIBRO II","Título ","Capítulo III",NA,"410/","https://www.conceptosjuridicos.com/codigo-penal-articulo-410/"
"LIBRO II","Título ","Capítulo III",NA,"411/","https://www.conceptosjuridicos.com/codigo-penal-articulo-411/"
"LIBRO II","Título ","Capítulo III",NA,"412/","https://www.conceptosjuridicos.com/codigo-penal-articulo-412/"
"LIBRO II","Título ","Capítulo IV",NA,"413/","https://www.conceptosjuridicos.com/codigo-penal-articulo-413/"
"LIBRO II","Título ","Capítulo IV",NA,"414/","https://www.conceptosjuridicos.com/codigo-penal-articulo-414/"
"LIBRO II","Título ","Capítulo IV",NA,"415/","https://www.conceptosjuridicos.com/codigo-penal-articulo-415/"
"LIBRO II","Título ","Capítulo IV",NA,"416/","https://www.conceptosjuridicos.com/codigo-penal-articulo-416/"
"LIBRO II","Título ","Capítulo IV",NA,"417/","https://www.conceptosjuridicos.com/codigo-penal-articulo-417/"
"LIBRO II","Título ","Capítulo IV",NA,"418/","https://www.conceptosjuridicos.com/codigo-penal-articulo-418/"
"LIBRO II","Título ","Capítulo V",NA,"419/","https://www.conceptosjuridicos.com/codigo-penal-articulo-419/"
"LIBRO II","Título ","Capítulo V",NA,"420/","https://www.conceptosjuridicos.com/codigo-penal-articulo-420/"
"LIBRO II","Título ","Capítulo V",NA,"421/","https://www.conceptosjuridicos.com/codigo-penal-articulo-421/"
"LIBRO II","Título ","Capítulo V",NA,"422/","https://www.conceptosjuridicos.com/codigo-penal-articulo-422/"
"LIBRO II","Título ","Capítulo V",NA,"423/","https://www.conceptosjuridicos.com/codigo-penal-articulo-423/"
"LIBRO II","Título ","Capítulo V",NA,"424/","https://www.conceptosjuridicos.com/codigo-penal-articulo-424/"
"LIBRO II","Título ","Capítulo V",NA,"425/","https://www.conceptosjuridicos.com/codigo-penal-articulo-425/"
"LIBRO II","Título ","Capítulo V",NA,"426/","https://www.conceptosjuridicos.com/codigo-penal-articulo-426/"
"LIBRO II","Título ","Capítulo V",NA,"427/","https://www.conceptosjuridicos.com/codigo-penal-articulo-427/"
"LIBRO II","Título ","Capítulo V",NA,"427-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-427-bis/"
"LIBRO II","Título ","Capítulo VI",NA,"428/","https://www.conceptosjuridicos.com/codigo-penal-articulo-428/"
"LIBRO II","Título ","Capítulo VI",NA,"429/","https://www.conceptosjuridicos.com/codigo-penal-articulo-429/"
"LIBRO II","Título ","Capítulo VI",NA,"430/","https://www.conceptosjuridicos.com/codigo-penal-articulo-430/"
"LIBRO II","Título ","Capítulo VI",NA,"431/","https://www.conceptosjuridicos.com/codigo-penal-articulo-431/"
"LIBRO II","Título ","Capítulo VII",NA,"432/","https://www.conceptosjuridicos.com/codigo-penal-articulo-432/"
"LIBRO II","Título ","Capítulo VII",NA,"432-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-432-bis/"
"LIBRO II","Título ","Capítulo VII",NA,"433/","https://www.conceptosjuridicos.com/codigo-penal-articulo-433/"
"LIBRO II","Título ","Capítulo VII",NA,"433-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-433-bis/"
"LIBRO II","Título ","Capítulo VII",NA,"433-ter/","https://www.conceptosjuridicos.com/codigo-penal-articulo-433-ter/"
"LIBRO II","Título ","Capítulo ",NA,"434/","https://www.conceptosjuridicos.com/codigo-penal-articulo-434/"
"LIBRO II","Título ","Capítulo VII",NA,"435/","https://www.conceptosjuridicos.com/codigo-penal-articulo-435/"
"LIBRO II","Título ","Capítulo VII",NA,"435-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-435-bis/"
"LIBRO II","Título ","Capítulo VIII",NA,"436/","https://www.conceptosjuridicos.com/codigo-penal-articulo-436/"
"LIBRO II","Título ","Capítulo VIII",NA,"437/","https://www.conceptosjuridicos.com/codigo-penal-articulo-437/"
"LIBRO II","Título ","Capítulo VIII",NA,"438/","https://www.conceptosjuridicos.com/codigo-penal-articulo-438/"
"LIBRO II","Título ","Capítulo VIII",NA,"438-bis/","https://www.conceptosjuridicos.com/codigo-penal-articulo-438-bis/"
"LIBRO II","Título ","Capítulo IX",NA,"439/","https://www.conceptosjuridicos.com/codigo-penal-articulo-439/"
"LIBRO II","Título ","Capítulo IX",NA,"440/","https://www.conceptosjuridicos.com/codigo-penal-articulo-440/"
"LIBRO II","Título ","Capítulo IX",NA,"441/","https://www.conceptosjuridicos.com/codigo-penal-articulo-441/"
"LIBRO II","Título ","Capítulo IX",NA,"442/","https://www.conceptosjuridicos.com/codigo-penal-articulo-442/"
"LIBRO II","Título ","Capítulo IX",NA,"443/","https://www.conceptosjuridicos.com/codigo-penal-articulo-443/"
"LIBRO II","Título ","Capítulo IX",NA,"444/","https://www.conceptosjuridicos.com/codigo-penal-articulo-444/"
"LIBRO II","Título ","Capítulo IX",NA,"445/","https://www.conceptosjuridicos.com/codigo-penal-articulo-445/"
"LIBRO II","Título ","Capítulo I",NA,"446/","https://www.conceptosjuridicos.com/codigo-penal-articulo-446/"
"LIBRO II","Título ","Capítulo I",NA,"447/","https://www.conceptosjuridicos.com/codigo-penal-articulo-447/"
"LIBRO II","Título ","Capítulo I",NA,"448/","https://www.conceptosjuridicos.com/codigo-penal-articulo-448/"
